3981,3736,2000,2085,3636,1728,2630,1680,2010,2057,2316,1837,2030,1127,1420,1123,1523,1276,913,0,1051,1348,777,1813,1018,901,873,1540,644,770,1416,789,520,553,891,2773,2992,2723,2489,2466,1613,2494,2474,2547,2034,1866,1973,1797,1437,1319,1569,1394,1727,1319,2073,2073,2212,1288,2125,3107,1714,1769,1892,2767,1106,1280,982,998,1621,971,826,1080,989,1290,783,1813,1496,1913,1392,1565,1747
3793,3548,1812,1897,3448,1274,2006,1226,1659,1710,1811,1442,1644,985,1208,718,1346,386,771,1015,0,1212,1078,2175,813,825,703,1820,1346,1102,2219,1103,860,664,1722,2268,2804,2572,1985,2011,1208,2131,1870,1905,1742,1575,1568,1452,875,914,1196,1047,1547,914,1863,1863,2041,1602,1937,2741,2000,1558,1881,2579,643,1057,1003,716,1450,1256,1166,1394,1329,1604,1115,1648,1369,1742,1181,1394,1536
3330,3085,1348,1434,2985,1249,2203,1201,1575,1689,1786,1358,1551,1106,597,1261,872,1157,1370,1296,1149,0,1543,2640,1390,1290,1340,2285,1328,908,1998,968,887,1208,1468,2243,2341,2071,1960,1986,1449,2220,2066,2101,1825,1658,1764,1611,981,1234,1301,1152,1707,1101,1450,1450,1629,1486,1474,2277,1913,1146,1468,2116,751,457,795,741,1037,1058,604,943,700,1042,746,1252,935,1329,769,982,1124
3983,3738,2002,2087,3639,1627,2528,1579,1952,2067,2164,1735,1929,1045,1398,1174,1537,1268,832,860,1097,1402,0,1556,845,659,699,1283,996,1309,1768,1268,1058,829,1248,2621,2994,2725,2337,2364,1663,2392,2372,2446,2202,2035,2142,1625,1386,1369,1620,1445,1646,1369,2228,2228,2518,1767,2127,2931,2190,1924,2372,2769,916,1422,1209,927,1815,1450,1324,1560,1487,1770,1284,2030,1967,2107,1547,1760,1902
5197,4951,3215,3301,4852,2840,2819,2792,3165,2829,3377,2948,3142,2161,2611,2256,2750,2399,1962,1921,2180,2615,1751,0,1842,1872,1922,773,2057,2370,2830,2386,2120,1960,2151,3834,4207,3938,3550,3577,2498,2683,2663,2737,2685,2689,2632,1826,2600,2476,2726,2551,2317,2476,3566,3566,3744,2977,3340,4144,3312,3261,3490,3982,2130,2799,2423,2140,3153,2571,2426,2681,2589,2890,2383,3345,3028,3552,2884,3098,3239
3918,3673,1987,2022,3573,1566,1994,1563,1676,1845,2103,1720,1913,505,1383,911,1521,968,742,1057,749,1387,637,1806,0,593,429,1242,1193,1247,1965,1254,996,801,1445,2560,2929,2660,2277,2303,1088,1858,1838,1911,1509,1341,1448,1113,1309,869,1323,1194,1105,1073,2213,2213,2453,1606,2062,2866,2032,1908,2343,2704,901,1407,1194,912,1800,1289,1309,1398,1392,1608,1269,1999,1745,2042,1531,1745,1886
3535,3290,1554,1639,3190,1179,2080,1131,1504,1619,1716,1287,1481,689,950,691,1088,839,703,697,614,954,820,1917,707,0,618,1563,1028,792,1853,785,542,346,1405,2173,2546,2277,1889,1916,1181,1944,1924,1998,1754,1587,1694,1194,938,887,1137,962,1290,887,1780,1780,2070,1285,1679,2483,1711,1476,1889,2321,468,974,761,479,1367,968,848,1077,1011,1287,806,1810,1493,1659,1099,1312,1454
3784,3538,1802,1888,3439,1427,2353,1379,1752,1750,1964,1536,1729,712,1199,792,1337,935,498,811,716,1203,579,1676,605,459,0,1403,947,1076,1720,1068,825,630,1200,2421,2794,2525,2138,2164,1296,2193,2173,2271,1716,1549,1656,1384,1130,1012,1262,1087,1312,1012,2442,2442,2319,1564,1928,2731,1990,1724,2172,2569,717,1223,1010,727,1616,1247,1125,1360,1288,1566,1085,1814,1776,1908,1347,1560,1702
4866,4620,2884,2970,4521,2509,2648,2461,2834,2658,3046,2697,2811,1683,2280,2004,2498,2147,1710,1670,1977,2285,1499,758,1364,1541,1671,0,1806,2119,2578,2135,1869,1709,1900,3503,3876,3607,3220,3326,2266,2512,2492,2565,2514,2518,2460,1655,2269,2047,2501,2300,2038,2251,3314,3314,3400,2634,3010,3813,3076,3010,3238,3651,1878,2548,2092,1809,2902,2320,2175,2427,2338,2636,2132,3094,2777,3193,2633,2846,2988
3854,3609,1872,1958,3509,1910,2702,1862,2166,2214,2447,2019,2212,1342,1292,1280,1396,1432,1128,524,1207,1522,992,2029,1233,1038,1089,1756,0,973,1367,719,723,755,817,2838,2865,2595,2646,2622,1770,2566,2546,2620,2190,2023,2129,1816,1594,1475,1726,1551,1912,1475,2053,2053,2085,1180,1998,2999,1606,1602,1784,2640,1174,1139,1185,1201,1493,863,1029,972,878,1182,986,1686,1369,1785,1225,1511,1580
3562,3317,1580,1666,3217,1448,2504,1400,1774,1889,1985,1557,1750,1113,1000,1163,1104,1316,1312,770,1079,869,1363,2400,1354,1216,1267,2127,1141,0,2003,886,361,682,1477,2443,2573,2303,2159,2186,1696,2368,2348,2300,2024,1857,1963,1617,1208,1359,1682,1380,1713,1359,1594,1594,1773,1385,1706,2509,1812,1290,1612,2348,627,800,503,519,1181,991,347,876,510,935,304,1380,1077,1473,913,1126,1268
4721,4475,2447,2533,4376,2485,3294,2437,2803,2925,3022,2593,2787,1903,1867,2067,1970,2237,1800,1379,1994,2024,1664,2701,1905,1711,1761,2428,1227,1760,0,1334,1510,1611,927,3412,3439,3170,3195,3222,2486,3158,3138,3211,3061,2893,3000,2407,2381,2262,2513,2337,2503,2262,1978,1978,2105,1224,2598,2923,1045,1980,1828,3490,1824,1714,1952,1967,1872,1590,1626,1749,1453,1805,1769,2309,1944,2136,1800,2074,1958
3532,3286,1550,1636,3187,1588,2361,1540,1913,2028,2125,1696,1890,970,970,1185,1073,1338,1208,835,1113,1127,1295,2332,1254,1227,1277,2059,740,879,1361,0,629,747,831,2582,2542,2273,2298,2325,1554,2225,2205,2279,2164,1996,2103,1475,1362,1335,1631,1456,1571,1381,1712,1712,1763,839,1676,2658,1265,1280,1443,2317,892,817,1091,902,1171,522,729,631,556,841,892,1364,1047,1463,903,1116,1258
3522,3276,1540,1626,3177,1404,2305,1356,1729,1844,1941,1512,1706,914,960,950,1063,1102,1112,556,839,829,1149,2186,1116,977,1027,1913,927,250,1789,672,0,468,1263,2398,2532,2263,2114,2141,1439,2169,2149,2223,1979,1812,1919,1419,1163,1145,1396,1220,1515,1145,1553,1553,1732,1171,1665,2469,1598,1249,1571,2307,587,760,462,478,1141,950,306,836,469,895,263,1339,1036,1432,872,1085,1227
3698,3453,1717,1802,3353,1456,2307,1408,1687,1734,1993,1514,1707,916,1137,800,1240,953,949,443,728,1091,918,1955,991,877,893,1682,749,513,1574,506,263,0,1132,2450,2709,2440,2166,2193,1290,2171,2151,1987,1711,1543,1650,1420,1114,996,1246,1071,1516,996,1879,1879,1929,1005,1842,2824,1432,1446,1609,2484,695,984,725,741,1338,688,569,797,732,1007,526,1530,1213,1630,1069,1282,1424
4123,3877,2141,2227,3778,2179,2988,2131,2504,2619,2716,2287,2481,1598,1561,1743,1664,1821,1384,922,1602,1718,1249,2285,1489,1294,1344,2011,769,1371,1001,1028,1120,1153,0,3106,3133,2864,2889,2916,2182,2852,2832,2905,2755,2587,2694,2101,2016,1898,2148,1973,2198,1898,2175,2175,2354,1640,2267,3284,1663,1871,2244,2908,1552,1408,1583,1598,1762,1148,1320,1257,1147,1596,1384,1955,1638,2054,1494,1707,1849
3180,2867,1671,1632,2768,1252,1822,1208,1501,1188,1123,1630,1649,2287,1880,1965,1618,1975,2073,2652,2068,2214,2806,3904,2544,2495,2410,3491,2809,2467,3479,2449,2445,2301,2949,0,2123,1205,538,745,1681,1811,1636,1737,1657,1650,1601,2497,1689,1860,1812,1647,2220,1833,2320,2320,2219,3204,1828,2708,3394,2671,2724,2394,1990,1961,2350,2063,2611,2674,2162,2559,2193,2618,2305,2277,2220,2374,2340,2424,2628
1727,1481,879,839,1382,1968,2805,1920,2286,2221,2343,2076,2270,2425,1714,2575,1453,2517,2683,2630,2431,2327,2862,3974,2748,2609,2659,3604,2643,2301,3501,2283,2280,2433,2783,1648,0,761,1799,2276,2278,2777,2669,2704,2543,2376,2483,2930,2299,2476,2312,2136,2817,2305,1715,1715,1613,2618,1222,2054,3215,2066,2118,1627,2109,1796,2469,2182,2005,2509,1997,2394,2027,2453,2139,2079,1901,1769,2022,2225,2022
2219,1874,930,890,1774,1676,2362,1628,2004,1691,1813,2019,2152,2476,1765,2354,1559,2364,2462,2681,2482,2378,2913,4010,2800,2660,2710,3655,2694,2352,3552,2334,2331,2484,2835,1258,1130,0,1269,1723,2184,2247,2139,2174,2160,2087,2038,2934,2078,2363,2315,2188,2722,2248,1766,1766,1664,2669,1273,1977,3266,2117,2169,1678,2160,1847,2373,2233,2057,2614,2048,2500,2079,2559,2191,2130,2160,1820,2280,2276,2073
3454,2950,1754,1714,2850,1062,1749,1014,1390,1077,1246,1405,1589,2063,1831,1740,1701,1750,1849,2427,1843,1989,2581,3822,2320,2271,2185,3266,2758,2355,3392,2361,2271,2076,2862,727,2206,1288,0,867,1570,1634,1525,1560,1546,1473,1424,2320,1464,1749,1701,1465,2109,1634,2403,2403,2301,2713,1910,2790,3139,2754,2806,2477,1765,2044,2125,1838,2694,2396,2160,2478,2134,2559,2200,2360,2303,2457,2269,2506,2710
3692,3434,2238,2260,3388,1171,1741,1127,1420,1183,1043,1549,1569,2125,1975,1884,1713,1894,1993,2571,1988,2133,2725,3823,2464,2415,2330,3410,2902,2499,3536,2506,2478,2220,3006,958,2690,1772,868,0,1600,1730,1622,1590,1577,1504,1520,2416,1608,1779,1785,1567,2139,1778,2797,2797,2695,2857,2304,3248,3284,2825,3200,3023,1909,2047,2269,1982,2717,2540,2247,2622,2278,2703,2344,2424,2152,2742,2272,2509,3104
3460,3214,1478,1564,3115,948,882,900,704,751,1081,872,866,599,1274,829,1013,1177,792,1515,1208,1386,1531,2762,1040,1410,1135,2197,1899,1610,2666,1636,1360,1164,2152,1806,2470,2140,1552,1549,0,899,746,781,504,337,444,1323,837,368,871,524,550,682,2096,2096,1994,1987,1603,2407,2414,2111,2433,2245,1195,1346,1576,1293,2002,1670,1590,1780,1577,1990,1650,1724,1451,2042,1572,1808,2089
4110,3864,2083,2757,3765,1341,403,1381,1116,701,1037,1361,1264,1479,1879,1523,1751,1840,1486,2319,1966,2250,2154,2552,1602,2107,1945,2372,2527,2286,3147,2117,2165,1968,2617,1868,3120,2202,1615,1613,748,0,247,320,734,661,504,1146,1442,1044,1427,1262,1187,1314,2701,2701,2599,2469,2208,3012,2895,2771,3093,3520,1764,2269,2057,1774,2663,2152,2171,2261,2255,2471,2132,2328,2056,2646,2394,2607,2749
4160,3914,2072,2157,3815,1391,421,1431,1166,751,1014,1411,1314,1282,1868,1511,1606,1828,1474,2369,2016,2300,2204,2602,1652,2157,1995,2422,2577,2336,3197,2167,2215,2018,2667,1918,3170,2252,1665,1663,737,230,0,73,784,711,554,1196,1430,1033,1282,1117,1237,1303,2690,2690,2588,2519,2197,3000,2945,2821,3143,3570,1814,2319,2107,1824,2713,2202,2221,2311,2305,2521,2181,2317,2045,2635,2444,2657,2799
4189,3943,2101,2186,3844,1420,409,1460,1195,780,1110,1440,1343,1311,1897,1540,1635,1857,1503,2398,2045,2329,2233,2631,1681,2186,2024,2451,2606,2365,3226,2196,2244,2047,2696,1947,3199,2281,1694,1692,766,303,74,0,813,740,583,1225,1459,1062,1311,1147,1266,1332,2719,2719,2617,2548,2226,3030,2974,2850,3172,2868,1843,2348,2136,1853,2742,2231,2250,2340,2334,2550,2211,2346,2074,2664,2473,2686,2828
3567,3322,1586,1671,3222,1055,740,1007,931,688,890,1176,1079,796,1382,1026,1120,1342,988,1712,1436,1494,1728,2483,1237,1607,1332,2302,2043,1807,2863,1833,1557,1361,2333,1814,2578,2148,1560,1558,251,757,604,638,0,295,301,1076,944,547,846,632,745,817,2204,2204,2102,2184,1711,2515,2611,2220,2542,2353,1357,1454,1772,1490,2165,1867,1752,1977,1685,2111,1792,1831,1559,2257,1679,1916,2198
3647,3401,1665,1751,3302,1142,635,1182,825,598,745,1070,974,875,1561,1105,1200,1422,1068,1791,1515,1573,1807,2562,1316,1686,1412,2381,2122,1886,2942,1912,1636,1440,2412,1669,2657,2003,1415,1414,330,652,498,533,167,0,196,1155,1024,660,976,711,774,897,2283,2283,2181,2264,1790,2594,2690,2353,2622,2432,1437,1533,1852,1569,2244,1947,1832,2056,1764,2249,1872,1910,1638,2337,1758,1995,2331
3816,3571,1779,1864,3472,1048,489,1088,823,408,831,1068,971,989,1719,1219,1314,1536,1182,1905,1629,1687,1921,2704,1430,1800,1525,2524,2236,2000,3056,2026,1750,1554,2526,1575,2827,1909,1322,1320,444,506,353,388,441,368,0,1298,1138,740,990,825,952,1010,2397,2397,2295,2377,1904,2708,2804,2467,2800,3227,1551,1647,1966,1683,2358,2061,1946,2170,1878,2304,1986,2024,1752,2451,1872,2109,2445
4279,4033,2297,2383,3934,1922,1372,1874,1717,1382,1804,2031,1880,940,1694,1509,1832,1845,1219,1767,1414,1698,1395,1806,1094,1351,1387,1625,1975,1734,2595,1565,1613,1416,2065,2549,3289,3020,2295,2293,1051,1236,1216,1289,1238,1241,1184,0,1777,1336,1791,1662,813,1541,2523,2523,2814,1917,2423,3226,2343,2219,2541,3064,1212,1718,1505,1222,2111,1600,1620,1709,1703,1919,1580,2309,2056,2403,1842,2055,2197
3452,3207,1471,1556,3107,801,1476,753,916,963,1338,981,1079,984,1267,648,1005,657,756,1334,751,1157,1488,2585,1227,1270,1093,2207,1665,1262,2490,1302,1179,983,2042,1796,2463,2099,1512,1539,833,1618,1340,1375,1099,931,1038,1532,0,652,494,315,1246,437,2089,2089,1987,1654,1596,2400,2080,1588,1910,2238,672,1087,1033,746,1480,1337,1067,1385,1181,1485,1107,1716,1429,1772,1211,1424,1566
3638,3393,1947,2033,3293,1278,1093,1230,882,929,1292,1219,1045,345,1511,612,1191,1085,574,1298,991,1515,1321,2419,786,1200,925,1943,1689,1393,2412,1382,1143,947,1942,1984,3106,2318,1731,2015,294,1217,956,991,715,547,654,1098,702,0,716,587,578,465,2340,2340,2173,1734,1782,2586,2160,2036,2358,2714,1029,1535,1322,1039,1928,1417,1437,1526,1520,1736,1397,1902,1799,2172,1611,1825,2014
3528,3283,1547,1632,3184,1016,1484,968,857,904,1368,941,1020,896,1343,858,1082,920,825,1545,1014,1420,1553,2650,1344,1432,1157,2377,1921,1525,2694,1632,1389,1193,2174,1959,2539,2293,1706,1702,771,1567,1348,1383,1084,917,1046,1662,522,564,0,205,1158,395,2165,2165,2063,1917,1672,2476,2343,1851,2173,2314,935,1349,1295,1008,1743,1600,1330,1648,1444,1747,1370,1792,1520,2111,1474,1687,1829
3328,3083,1347,1432,2983,816,1284,768,724,771,1235,741,886,757,1143,719,881,779,686,1405,872,1279,1414,2511,1205,1293,1018,2238,1782,1384,2555,1493,1250,1054,2035,1826,2339,2114,1572,1569,641,1301,1148,1183,906,739,846,1523,382,425,179,0,1019,254,1965,1965,1863,1775,1472,2276,2202,1710,2032,2114,794,1208,1154,867,1601,1458,1189,1507,1302,1606,1229,1592,1320,1910,1333,1546,1688
4451,4206,2470,2555,4107,1882,1273,1834,1261,1245,1488,1429,1423,701,1866,1270,2005,1606,980,1909,1587,1870,1662,2252,1142,1556,1281,1981,2045,1907,2768,1738,1786,1589,2297,2363,3462,2746,2159,2157,566,1137,1117,1190,973,900,982,802,1306,833,1320,1191,0,1069,2696,2696,2551,2089,2595,3399,2516,2392,2714,3237,1384,1890,1677,1395,2283,1772,1792,1882,1875,2092,1752,2482,2229,2575,2015,2228,2370
3481,3235,1499,1585,3136,1072,1437,1024,876,923,1387,893,1039,827,1182,614,1034,773,586,1300,866,1273,1326,2422,1116,1236,930,2149,1631,1378,2466,1388,1145,949,1946,1978,2491,2312,1782,1809,712,1454,1300,1335,1059,891,998,1546,375,496,389,260,1043,0,2008,2008,2015,1769,1624,2428,2196,1704,2026,2266,788,1202,1148,861,1595,1453,1183,1501,1296,1600,1223,1744,1515,1887,1327,1540,1682
2995,2750,851,1099,2650,1854,2808,1806,2180,2294,2391,1963,2156,1925,1440,2211,1340,2053,2162,1861,2048,1454,2454,3491,2209,2253,2303,3222,1903,1666,1896,1493,1654,1773,1993,2348,2006,1737,2358,2591,2165,2825,2672,2706,2430,2263,2369,2429,1876,2130,2197,2023,2525,1996,0,0,127,994,595,1444,1610,547,513,1513,1647,1327,1659,1623,487,1319,1362,1399,1458,1498,1504,817,1197,598,1038,777,504
2995,2750,851,1099,2650,1854,2808,1806,2180,2294,2391,1963,2156,1925,1440,2211,1340,2053,2162,1861,2048,1454,2454,3491,2209,2253,2303,3222,1903,1666,1896,1493,1654,1773,1993,2348,2006,1737,2358,2591,2165,2825,2672,2706,2430,2263,2369,2429,1876,2130,2197,2023,2525,1996,0,0,127,994,595,1444,1610,547,513,1513,1647,1327,1659,1623,487,1319,1362,1399,1458,1498,1504,817,1197,598,1038,777,504
3001,2756,858,1105,2657,1861,2814,1813,2186,2301,2398,1969,2163,1916,1431,2203,1346,2045,2154,1852,2040,1445,2445,3482,2200,2244,2295,3213,1894,1658,1888,1485,1646,1764,1985,2354,2012,1743,2364,2598,2171,2831,2678,2713,2436,2269,2376,2421,1868,2121,2188,2039,2517,1988,102,102,0,985,602,1469,1602,539,505,1519,1638,1319,1650,1615,479,1311,1353,1391,1450,1490,1496,808,1188,604,1030,769,495
4187,3942,1875,2123,3842,1954,2713,1906,2272,2394,2490,2062,2256,1322,1442,1608,1546,1761,1559,1258,1446,1647,1851,2888,1606,1624,1674,2658,1300,1302,1220,890,1052,1170,1390,2948,3030,2746,2664,2691,1905,2577,2557,2630,2326,2159,2265,1826,1713,1686,2054,1879,1922,1804,1024,1024,1227,0,1619,2390,952,1030,798,2537,1243,1290,1514,1254,921,716,1202,876,1028,1035,1315,1358,1431,1186,1243,1124,1008
2492,2247,349,596,2148,1352,2305,1304,1677,1792,1889,1460,1654,1809,1098,1959,837,1900,2067,2014,1814,1596,2246,3343,2093,1993,2043,2988,2027,1685,2566,1667,1664,1817,2167,1845,1503,1234,1855,2089,1662,2322,2169,2204,1927,1760,1867,2314,1683,1860,1696,1520,2201,1689,731,731,629,1634,0,1146,2231,1082,1134,984,1493,1180,1706,1566,1021,1940,1381,1863,1411,1962,1523,1095,1266,785,1386,1241,1038
2296,2051,1310,1336,1952,2399,3486,2351,2725,2840,2936,2508,2701,3062,2146,3348,1885,2948,3300,2998,3186,2845,3591,4628,3346,3390,3441,4355,3040,3042,3082,2630,2792,2910,3131,2743,1956,1856,2894,3137,2710,3370,3217,3251,2975,2808,2914,3567,2731,2908,2744,2568,3249,2737,1559,1559,1545,2151,1180,0,2748,2010,1962,744,2540,2228,3050,2614,1936,2457,2428,2616,2768,2776,2571,2011,2389,1712,2417,2169,1952
