2961,2281,2758,2935,2799,2635,2452,1496,3103,1429,867,2443,429,331,0,3066,3487,2386,2910,1576,3321,2017,532,2308,1942,2779,739,2567,2244,2680,3156,2874,2581,1847,1820,2479,1599,1850,1439,423,1936,2840,2783,2563,1964,2663,2728,3019,2622,3762,1280,934,3434,2392,2426,1417,3881,2075,2630,2264,2517,1684,2780,2736,2981,2596,3051,2248,2696,2832,2087,2187,2201,2756,2141,2500,1676,2639,2761,2146,2811,2777,2944,2116,3423,2640,2587,2069,2949,2747,463,2722,1880,1095,3333,3383,3141,1718,2234,2708,2302,2094,3021,2175,750,2146,2351,1532,2552,2515,2768,2740,1390,2624
4003,1914,631,552,2037,686,898,2537,1088,2416,2335,2892,2717,2541,2599,0,1011,1288,1682,1984,1327,3004,2422,1350,1867,547,2223,1139,2635,755,1929,925,907,2770,2092,746,1682,2773,2421,2711,2865,2228,3826,2957,2716,645,856,519,562,1285,2286,2143,1440,961,1022,2403,1834,2467,3673,2452,857,2606,3822,1564,547,1412,1057,1379,621,3874,1464,1853,2441,1598,1146,1056,2663,1683,1056,1160,685,3819,2430,1540,922,1168,2002,1446,2188,843,2674,721,2232,1846,1339,1389,1126,2319,2423,3750,2629,2018,1533,1180,2393,3132,784,2514,587,810,765,2250,1669,1863
4528,2613,1155,1202,2553,1337,1597,3236,1674,2941,2860,3416,3242,3066,3124,943,0,1813,2381,2509,1978,3529,2946,2001,2398,1198,2747,1663,3159,1406,2627,1512,1558,3295,2623,1397,2206,3298,2946,3235,3390,2797,4350,3481,3241,1344,1381,1138,1261,770,2811,2668,2091,1660,1721,2928,876,2991,4198,2977,1423,3137,4347,2263,1246,1929,1708,1902,1146,4399,2115,2393,3140,2297,1797,1707,3187,2180,1635,1811,1209,4344,2954,2071,658,1866,2527,2097,2704,1494,3199,1308,2763,2371,1990,2040,1713,2851,2948,4275,3154,2717,2049,1831,2918,3657,1500,3039,1112,1369,1416,2767,2194,2379
3293,1604,963,1439,1193,1011,1099,2283,1873,1706,1626,2013,2007,1832,1889,1272,1693,0,1613,1274,2091,2294,1712,1023,1309,1155,1513,733,1756,1103,1859,1644,1351,1891,1534,1045,972,1895,1711,2001,1987,1318,3116,1953,1838,918,585,1225,845,1968,1577,1433,2204,1162,1196,1693,2087,1588,2963,1448,723,2048,3112,1386,1223,568,1821,812,902,3164,1117,1310,2163,1528,911,1270,1953,844,908,915,1017,3109,1426,982,1629,1098,996,1099,1343,1517,1964,1492,1674,1136,2103,2153,1911,1761,1419,3041,1625,2119,1031,945,1684,2422,1121,1804,758,721,1538,1222,959,1018
3947,1057,1915,1749,2754,1389,1206,1326,1656,2612,2569,3205,2641,2466,2523,1924,2522,1913,0,2298,1431,3200,2346,1419,1852,1533,1989,1763,2949,1434,572,1606,1313,3029,1309,1313,1996,3033,1534,2635,3119,2950,3600,3268,3030,1417,1721,1814,1377,2797,2483,1798,1335,1150,1158,2599,2798,2781,3617,2969,1657,1543,3766,1039,1735,2078,1364,1500,1854,3818,1585,1960,1230,961,1267,1356,2859,2330,1785,1281,1969,3763,3054,1525,2489,961,2698,1567,2853,1479,2599,1454,1503,2075,1234,1035,1645,1697,2940,3695,3007,807,2199,1301,2110,3328,1125,1627,1710,1625,1500,2851,1983,2529
2777,2037,1821,1999,1862,1699,1516,1762,2167,544,1121,1359,1491,1315,1373,2130,2551,1450,2218,0,2385,1778,1195,1372,1104,1843,996,1631,1102,1743,2464,1938,1645,1084,1576,1542,663,1087,1195,1484,1350,1903,2599,1421,1201,1727,1792,2083,1686,2826,728,917,2498,1456,1490,614,2945,934,2447,1123,1581,1636,2596,1849,2045,1660,2115,1312,1760,2648,1151,1251,1956,2134,1205,1564,1436,1703,1825,1209,1875,2593,2008,1180,2487,1703,1651,1133,2013,1811,1448,1786,1636,620,2397,2447,2205,1473,1093,2524,1160,1849,2085,1239,1167,1906,1415,1288,1616,1579,1832,1804,443,1688
4367,1929,1595,1186,3061,1397,1289,2433,526,2779,2699,3255,3080,2905,2963,1386,1975,2118,1280,2348,0,3367,2785,1483,2037,1259,2586,1993,2998,1467,1246,796,1331,3133,2181,1396,2045,3137,2641,3074,3229,3102,4189,3317,3080,1502,1804,1484,1459,2250,2650,2507,492,1232,1236,2767,2799,2830,4036,3019,1864,2650,4186,1754,1358,2342,450,1549,1586,4238,1634,2024,2337,1833,1317,1438,3026,2600,2021,1331,1649,4183,3206,1710,1868,1357,2850,1616,3211,902,3038,820,2375,2210,312,536,580,2490,2989,4114,3057,1914,2497,1351,2757,3496,1273,2734,1552,1707,922,3003,2033,2886
1655,2752,2974,3152,2945,2852,2669,2477,3319,1425,1552,1507,2069,1893,1951,3282,3704,2602,3371,1792,3538,0,1756,2524,2348,2996,1682,2783,1391,2896,3617,3091,2798,1436,2291,2695,1816,1407,1909,2063,1000,2696,1920,1710,1035,2880,2944,3236,2839,3979,1348,1632,3650,2609,2643,1413,4097,1446,1767,1635,2734,2351,1916,3002,3197,2813,3267,2464,2913,1968,2304,2404,2671,3226,2358,2716,696,2856,2978,2362,3028,1913,2747,2333,3640,2856,2305,2285,2829,2964,2026,2939,2351,1311,3549,3599,3358,2188,1605,1844,1665,2564,3238,2392,1828,1070,2567,2003,2769,2731,2984,2572,1839,2836
2579,1844,2320,2498,2361,2198,2015,1452,2666,992,565,2006,526,350,408,2629,3050,1949,2472,1138,2884,1580,0,1871,1505,2342,302,2130,1806,2242,2719,2437,2144,1409,1383,2041,1162,1413,1002,519,1499,2402,2402,2125,1527,2226,2291,2582,2185,3325,863,497,2997,1955,1989,979,3444,1638,2249,1827,2080,1443,2398,2299,2544,2159,2614,1811,2259,2450,1650,1750,1764,2319,1704,2063,1239,2202,2324,1709,2374,2395,2507,1679,2986,2202,2150,1632,2512,2310,483,2285,1443,658,2896,2946,2704,1281,1797,2327,1865,1657,2584,1738,313,1709,1914,1095,2115,2078,2331,2303,953,2187
3306,1073,1397,1241,2001,798,758,1751,1408,1719,1639,2195,2020,1845,1902,1408,1963,1074,1368,1287,1627,2307,1725,0,777,942,1526,739,1938,887,1614,1180,887,2073,1002,603,985,2076,1488,2014,2169,2042,3129,2257,2020,826,1195,1288,850,2238,1590,1447,1739,698,732,1707,2520,1770,2976,1958,1035,1516,3125,569,1143,1515,1356,272,1335,3177,574,964,1631,842,254,805,1966,1792,1395,430,1451,3122,2146,450,1897,575,1789,556,2151,1053,1977,1028,1142,1150,1638,1688,1447,1230,1929,3054,1996,1587,1809,311,1697,2436,656,1582,1191,1099,1073,1942,972,1826
3087,1291,1683,1719,1936,1419,1236,1911,1886,1499,1419,1975,1800,1625,1683,1953,2413,1273,1938,1067,2105,2087,1505,945,0,1563,1306,1384,1718,1463,2184,1658,1365,1853,962,1325,920,1856,1171,1794,1949,1977,2909,2037,1800,1447,1654,1843,1406,2688,1370,1227,2217,1176,1210,1487,2807,1550,2756,1739,1443,1676,2906,1270,1764,1714,1834,816,1622,2958,873,471,1833,1488,925,1283,1746,1776,1687,929,1737,2903,2081,454,2349,1276,1725,855,2086,1531,1758,1506,825,930,2116,2166,1925,912,1709,2834,1777,1747,2101,959,1477,2216,1134,1264,1478,1441,1551,1878,753,1761
4043,1785,714,398,2121,506,769,2408,956,2456,2375,2931,2757,2581,2639,539,1094,1372,1553,2024,1174,3044,2462,1170,1714,0,2263,1180,2675,575,1799,727,754,2810,1938,566,1722,2813,2425,2751,2905,2312,3866,2994,2756,611,940,603,681,1369,2326,2183,1287,832,893,2443,1918,2507,3713,2536,982,2453,3862,1435,269,1496,904,1279,705,3914,1311,1700,2312,1469,993,876,2702,1766,1140,1007,768,3859,2513,1387,1028,1039,2086,1293,2272,690,2714,587,2079,1886,1186,1236,994,2166,2506,3790,2733,1889,1616,1072,2433,3172,655,2518,671,929,612,2334,1709,1947
2519,1562,2104,2281,2145,1982,1798,1287,2449,932,709,1946,743,568,626,2412,2834,1732,2190,922,2668,1520,448,1654,1216,2125,0,1913,1649,2026,2436,2220,1927,1349,1101,1825,945,1352,720,737,1439,2186,2342,1968,1467,2010,2074,2366,1969,3108,802,511,2780,1739,1773,919,3227,1481,2189,1670,1863,1161,2338,2017,2327,1943,2397,1594,2042,2390,1433,1548,1481,2036,1488,1846,1179,1985,2107,1492,2158,2335,2290,1463,2769,1986,1934,1415,2295,2094,701,2068,1161,519,2679,2729,2488,998,1640,2266,1708,1374,2367,1522,323,1648,1697,813,1898,1861,2114,2087,664,1970
3587,1481,1109,1193,1868,723,768,2160,1546,2000,1919,2475,2300,2125,2183,1334,1889,872,1597,1568,1764,2587,2005,674,1186,867,1806,0,2218,813,1843,1317,1024,2353,1411,528,1265,2357,1897,2294,2449,1909,3409,2540,2300,751,1121,1213,776,2163,1870,1727,1876,835,869,1987,2232,2050,3256,2036,961,1925,3406,1151,1069,1313,1493,689,1048,3458,902,1291,2040,1425,584,800,2246,1589,1112,579,1163,3403,2013,859,1823,1082,1657,884,2019,1190,2258,1165,1551,1430,1776,1825,1584,1638,2006,3334,2213,1996,1527,577,1977,2716,806,1990,904,866,1211,1810,1253,1694
2808,2799,2583,2761,2063,2461,2278,2524,2929,1229,1783,257,2252,2077,2135,2892,3313,2035,2980,1190,3147,1527,1987,2133,1866,2605,1758,2393,0,2505,3226,2700,2407,1000,2338,2304,1340,1003,1957,2246,800,1814,2720,319,552,2489,2246,2845,2448,3588,1404,1679,3259,2218,2252,1140,3506,498,2567,673,2343,2398,2716,2611,2807,2155,2877,2074,2522,2768,1913,2013,2718,2896,1967,2326,1556,2189,2583,1971,2637,2713,1654,1942,3249,2465,1423,1895,1947,2573,2210,2548,2398,1382,3159,3208,2967,2235,525,2644,544,2611,2571,2001,1929,2026,2177,2050,2378,2341,2594,1690,1205,1954
3695,1397,959,691,1927,317,381,2020,1171,2108,2027,2584,2409,2234,2291,831,1386,1203,1166,1676,1390,2696,2114,812,1366,365,1915,919,2327,0,1412,943,532,2462,1591,305,1374,2465,2077,2403,2558,2103,3518,2646,2409,387,765,787,420,1661,1979,1835,1502,445,505,2095,2082,2159,3365,2347,780,2105,3514,1048,566,1303,1119,878,898,3566,963,1353,1925,1081,645,530,2355,1560,1218,659,1013,3511,2345,1039,1320,651,1877,945,2078,816,2366,791,1731,1538,1401,1451,1210,1818,2318,3442,2385,1501,1632,679,2086,2824,267,2170,754,668,836,2141,1361,1753
4215,1325,2184,1909,3023,1658,1474,1594,1527,2880,2837,3474,2909,2734,2792,2143,2698,2181,441,2566,1302,3468,2614,1687,2120,1801,2257,2032,3217,1702,0,1619,1581,3298,1578,1581,2264,3301,1802,2903,3387,3218,3868,3536,3299,1686,1989,2082,1645,2973,2751,2066,1206,1418,1426,2868,3067,3049,3885,3237,1926,1811,4035,1308,2003,2346,1234,1768,2122,4087,1853,2228,1499,1229,1535,1624,3127,2598,2053,1549,2237,4031,3323,1793,2634,1229,2966,1835,3122,1625,2867,1729,1771,2343,1105,906,1515,1965,3208,3963,3275,1075,2467,1569,2378,3597,1393,1895,1978,1893,1582,3119,2251,2797
4082,1819,1269,728,2675,1046,1048,2442,489,2495,2415,2971,2796,2621,2678,896,1649,1926,1722,2063,869,3083,2501,1199,1753,908,2302,1720,2714,1116,1687,0,963,2849,1978,1107,1761,2852,2464,2790,2945,2817,3905,3033,2796,1151,1494,1157,1218,1923,2366,2223,1050,948,952,2483,2472,2546,3752,2734,1537,2492,3901,1470,1031,2050,653,1265,1259,3953,1350,1740,2347,1503,1032,1197,2742,2321,1694,1046,1323,3898,2922,1426,1379,1073,2565,1332,2826,618,2753,295,2118,1925,935,985,528,2205,2705,3830,2772,1923,2171,1066,2473,3212,905,2557,1225,1467,638,2718,1748,2501
3668,1370,1151,700,2118,636,441,1993,1002,2081,2000,2557,2382,2206,2264,976,1531,1394,1139,1649,1221,2669,2087,784,1339,587,1888,1161,2300,522,1385,774,0,2435,1564,548,1347,2438,2050,2376,2530,2293,3491,2619,2382,652,956,1009,611,1805,1951,1808,1333,418,292,2068,2273,2132,3338,2320,971,2078,3487,1021,788,1494,950,851,1088,3539,936,1325,1898,1054,618,590,2328,1751,1257,632,1204,3484,2508,1012,1466,624,2067,918,2269,647,2339,622,1704,1511,1232,1282,1041,1791,2291,3415,2358,1474,1671,652,2058,2797,298,2143,944,859,667,2304,1334,1944
2409,2491,2657,2834,2216,2535,2352,2216,3002,737,1292,1142,1808,1633,1690,2965,3387,2188,3054,1147,3221,1185,1495,2207,1940,2678,1422,2466,886,2579,3300,2774,2480,0,2030,2378,1413,44,1649,1802,595,1968,2231,1205,606,2563,2399,2919,2522,3661,912,1371,3333,2292,2326,649,3659,718,2079,906,2416,2090,2228,2684,2880,2309,2950,2147,2596,2280,1986,2086,2410,2969,2041,2399,1068,2342,2660,2045,2711,2225,2019,2016,3322,2539,1576,1968,2100,2647,1765,2621,2090,1051,3232,3282,3041,1927,877,2156,944,2303,2724,2075,1568,1538,2250,1742,2452,2414,2667,1843,1278,2107
3393,604,1794,1824,2343,1498,1341,1244,1992,1806,1763,2491,1835,1660,1717,2108,2524,1410,1493,1584,2210,2394,1540,923,889,1642,1182,1361,2234,1587,1739,1763,1470,2223,0,1303,1328,2226,712,1829,2313,2384,3216,2553,2316,1526,1765,1949,1511,2799,1677,992,2322,1281,1315,1793,2918,2066,3063,2255,1554,1010,3212,1000,1843,1851,1940,794,1733,3264,974,878,1125,1019,999,1389,2053,2128,1798,1034,1848,3209,2489,657,2460,1254,2132,955,2494,1636,1792,1611,366,1269,2222,2183,2030,454,2225,3140,2293,1081,2212,1064,1304,2522,1240,805,1589,1552,1657,2285,1269,2169
3564,1408,786,665,1755,195,301,2030,1222,1977,1896,2452,2277,2102,2160,805,1360,1031,1176,1545,1440,2565,1982,604,1215,339,1783,614,2195,284,1422,993,531,2330,1440,0,1242,2334,1926,2271,2426,1930,3386,2514,2277,223,592,685,248,1635,1847,1704,1553,455,516,1964,1910,2027,3233,2216,604,1954,3383,1058,540,1130,1170,713,725,3435,831,1221,2069,1092,514,333,2223,1388,1045,509,840,3380,2173,888,1294,661,1704,813,1906,826,2235,853,1580,1407,1452,1502,1260,1667,2186,3311,2254,1511,1459,506,1954,2693,277,2019,581,496,847,1968,1230,1581
2783,1594,1407,1584,1448,1284,1101,1769,1752,1102,1116,1551,1497,1322,1379,1715,2136,1035,1804,666,1970,1784,1202,957,780,1428,1003,1216,1294,1329,2050,1523,1230,1429,1437,1128,0,1432,1201,1491,1524,1489,2606,1613,1375,1312,1377,1668,1272,2411,1067,924,2083,1042,1075,1172,2530,1126,2453,1314,1166,1642,2602,1434,1630,1245,1700,897,1345,2654,736,836,1963,1719,790,1149,1443,1288,1410,795,1460,2599,1593,765,2072,1289,1236,718,1598,1397,1454,1371,1300,626,1982,2032,1790,1387,1285,2531,1352,1856,1670,824,1174,1913,1000,1295,1201,1164,1417,1390,449,1273
2412,2494,2660,2838,2219,2538,2355,2219,3005,740,1295,1146,1811,1636,1693,2968,3390,2191,3057,1150,3224,1188,1498,2210,1943,2681,1425,2469,889,2582,3303,2777,2484,47,2033,2381,1416,0,1652,1805,598,1971,2234,1208,609,2566,2402,2922,2525,3664,915,1374,3336,2295,2329,652,3662,721,2082,909,2420,2093,2231,2688,2883,2312,2953,2150,2599,2283,1990,2089,2413,2972,2044,2402,1071,2345,2664,2048,2714,2228,2022,2019,3326,2542,1579,1971,2103,2650,1769,2625,2093,1054,3235,3285,3044,1930,880,2159,947,2306,2727,2078,1571,1541,2253,1745,2455,2417,2670,1846,1281,2110
2925,968,2301,2288,2419,1929,1746,944,2374,1338,1295,2180,1367,1191,1249,2464,3062,1917,1596,1196,2587,1926,1072,1430,1269,2073,714,1868,1923,1973,1842,2146,1853,1755,507,1810,1219,1758,0,1361,1845,2460,2747,2242,1873,1957,2261,2354,1916,3336,1208,523,2602,1689,1698,1325,3338,1755,2595,1944,2061,709,2744,1471,2274,2216,2406,1301,2240,2796,1480,1385,887,1485,1506,1895,1584,2259,2324,1541,2355,2741,2564,1163,3028,1500,2207,1462,2569,2019,1324,1994,600,800,2501,2302,2413,687,1914,2672,1982,780,2641,1571,836,2054,1664,219,2096,2058,2039,2360,938,2244
2929,2266,2742,2920,2783,2620,2437,1464,3088,1414,852,2428,68,267,486,3051,3472,2371,2894,1560,3306,2002,517,2292,1927,2764,724,2552,2228,2664,3140,2859,2566,1831,1805,2463,1584,1834,1424,0,1921,2824,2752,2547,1949,2648,2713,3004,2607,3747,1264,919,3418,2377,2411,1401,3866,2060,2599,2249,2502,1652,2748,2721,2965,2581,3035,2232,2681,2800,2072,2172,2186,2740,2126,2484,1661,2624,2746,2130,2796,2745,2929,2101,3408,2624,2572,2054,2934,2732,109,2707,1865,1079,3318,3367,3126,1702,2219,2676,2287,2078,3006,2160,735,2055,2336,1517,2537,2499,2753,2725,1375,2609
2040,2398,2620,2798,2434,2498,2315,2123,2966,1072,1198,983,1715,1540,1597,2929,3350,2249,3017,1482,3184,759,1402,2170,1994,2642,1329,2430,867,2542,3263,2737,2444,925,1937,2341,1462,928,1556,1709,0,2186,1952,1186,511,2526,2591,2882,2485,3625,994,1278,3296,2255,2289,1065,3744,936,1799,1124,2380,1997,1948,2648,2843,2459,2913,2110,2559,2000,1950,2050,2317,2872,2004,2362,788,2502,2624,2008,2674,1945,2237,1979,3286,2502,1794,1932,2318,2610,1672,2585,1997,957,3196,3245,3004,1834,1095,1876,1142,2210,2884,2038,1475,1258,2214,1649,2415,2378,2631,2061,1496,2326
3760,2604,1906,2345,768,1961,2121,2745,2759,2143,2092,2036,2473,2298,2356,2178,2599,1431,2573,1741,2978,2658,2178,1964,1757,2104,1979,1733,1780,2053,2819,2531,2260,1915,2483,1952,1438,1918,2177,2467,2010,0,3582,1976,1861,1868,1534,2165,1805,2874,2043,1900,3090,2049,2083,2055,2338,1612,3429,1472,1683,2619,3579,2385,2163,924,2707,1812,1862,3631,1744,1843,2939,2488,1798,2156,2419,946,1500,1802,1828,3576,1367,1773,2535,2058,565,1725,902,2404,2431,2379,2346,1603,2989,3039,2798,2433,1442,3507,1648,2832,1231,1832,2150,2889,2007,2271,1718,1681,2424,675,1426,627
